Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
tenner.skin,available,66,5%,6,Finance,,,
nondrinker.skin,available,64,1%,10,"Health and Fitness,Religion",,,
astringent.skin,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
scatty.skin,available,64,1%,6,"Arts,Entertainment,Media",,,
aflame.skin,available,64,3%,6,Entertainment,,,
absolved.skin,available,64,1%,8,"Humanities,Law,Religion",,,
deviant.skin,available,64,12%,7,"Medicine,Science",,,
acentric.skin,available,64,2%,8,Science,,,
ccc.skin,available,64,38%,3,Mathematics,,,
adagio.skin,available,64,14%,6,Entertainment,,,
rising.skin,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
accordant.skin,available,64,3%,9,"Arts,Entertainment",,,
ensuant.skin,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
activation.skin,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
playacting.skin,available,62,1%,10,Entertainment,,,
quartet.skin,available,62,7%,7,"Arts,Entertainment",,,
troika.skin,available,62,8%,6,Politics,,,
admissible.skin,available,62,1%,10,"Education,Healthcare,Law",,,
eleventh.skin,available,62,5%,8,Mathematics,,,
accrued.skin,available,62,2%,7,"Banking,Finance,Insurance",,,
eighteenth.skin,available,62,1%,10,Mathematics,,,
nail.skin,available,62,16%,4,"Construction,Fashion,General,Retail",,,
accusing.skin,available,62,1%,8,Law,,,
longdozen.skin,available,62,2%,10,Mathematics,,,
adoptive.skin,available,62,1%,8,"Education,Healthcare",,,
acidic.skin,available,62,5%,6,"Food and Beverage,Science",,,
aborigine.skin,available,62,1%,9,Humanities,,,
activistic.skin,available,62,1%,10,"Humanities,Politics",,,
wrapped.skin,available,62,13%,7,"Fashion,Hospitality,Retail",,,
pungent.skin,available,62,1%,7,Food and Beverage,,,
sixteenth.skin,available,62,1%,9,Mathematics,,,
chiliad.skin,available,62,2%,7,Mathematics,,,
exculpated.skin,available,62,1%,10,"Humanities,Law,Politics",,,
fortyfour.skin,available,62,6%,10,Mathematics,,,
twodozen.skin,available,62,1%,9,Mathematics,,,
abo.skin,available,62,15%,3,Science,,,
adjuvant.skin,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
roughly.skin,available,62,3%,7,"Business,Media,Technology",,,
aufait.skin,available,62,3%,7,"Fashion,Media",,,
cumulative.skin,available,62,2%,10,"Banking,Finance,Insurance",,,
orso.skin,available,62,9%,5,"Business,Media,Technology",,,
annexal.skin,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxx.skin,available,60,3%,4,Mathematics,,,
octet.skin,available,60,12%,5,Arts,,,
adnexal.skin,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
idolized.skin,available,60,3%,8,"Entertainment,Fashion,Retail",,,
abashed.skin,available,60,1%,7,Humanities,,,
xcl.skin,available,60,5%,3,Mathematics,,,
cxl.skin,available,60,7%,3,Mathematics,,,
adnate.skin,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
clxv.skin,available,60,1%,4,Mathematics,,,
clx.skin,available,60,10%,3,Mathematics,,,
cxxxv.skin,available,60,2%,5,Mathematics,,,
cxx.skin,available,60,10%,3,Mathematics,,,
idolised.skin,available,60,1%,8,"Entertainment,Fashion,Retail",,,
thou.skin,available,60,7%,4,Mathematics,,,
abstemious.skin,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
paunchy.skin,available,60,0%,7,"Health and Fitness,Medicine",,,
acceptive.skin,available,60,1%,9,"Education,Healthcare",,,
clxxv.skin,available,60,1%,5,Mathematics,,,
clxxx.skin,available,60,1%,5,Mathematics,,,
tertiary.skin,available,60,4%,8,Education,,,
eightysix.skin,available,60,7%,10,Mathematics,,,
cautionary.skin,available,60,1%,10,"Business,Education,Healthcare",,,
cxxv.skin,available,60,1%,4,Mathematics,,,
cxv.skin,available,60,4%,3,Mathematics,,,
cxxx.skin,available,60,4%,4,Mathematics,,,
aboveboard.skin,available,60,5%,10,"Business,Law",,,
cxlv.skin,available,60,2%,4,Mathematics,,,
abstainer.skin,available,60,0%,9,"Health and Fitness,Religion",,,
sixty.skin,available,60,13%,5,Mathematics,,,
tercet.skin,available,59,2%,6,"Arts,Entertainment,Media",,,
adient.skin,available,58,4%,6,"Medicine,Science",,,
sextuplet.skin,available,58,1%,9,Healthcare,,,
accretive.skin,available,58,6%,9,"Banking,Finance,Insurance",,,
abuzz.skin,available,58,5%,5,"Entertainment,Media,Technology",,,
closeto.skin,available,58,3%,8,"Business,Media,Technology",,,
quintet.skin,available,58,8%,7,"Arts,Entertainment",,,
linear.skin,available,58,22%,6,"Engineering,Mathematics,Science",,,
pentad.skin,available,58,2%,6,Mathematics,,,
alacarte.skin,available,58,11%,10,Food and Beverage,,,
justabout.skin,available,58,3%,10,"Business,Media,Technology",,,
aucourant.skin,available,58,3%,10,"Fashion,Media",,,
seventy.skin,available,58,7%,7,Mathematics,,,
eighter.skin,available,58,2%,7,Mathematics,,,
centesimal.skin,available,58,1%,10,Mathematics,,,
lxxviii.skin,available,58,1%,7,Mathematics,,,
super.skin,available,58,47%,5,Business,,,
sixer.skin,available,58,5%,5,Sports,,,
addressed.skin,available,58,3%,9,"Business,Technology,Telecommunications",,,
abused.skin,available,58,5%,6,"Healthcare,Law",,,
sixtyone.skin,available,58,3%,9,Mathematics,,,
lxxx.skin,available,58,2%,4,Mathematics,,,
adjustive.skin,available,58,1%,9,"Manufacturing,Retail,Technology",,,
octad.skin,available,58,5%,5,Mathematics,,,
tetrad.skin,available,58,5%,6,Mathematics,,,
twelfth.skin,available,58,2%,7,Mathematics,,,
accented.skin,available,58,3%,8,"Arts,Entertainment",,,
actuarial.skin,available,58,8%,9,"Finance,Insurance,Mathematics",,,
hexad.skin,available,58,4%,5,Mathematics,,,
enwrapped.skin,available,58,0%,9,"Entertainment,Fashion,Media",,,
seven.skin,available,58,36%,5,Mathematics,,,
acetic.skin,available,58,1%,6,"Food and Beverage,Science",,,
accoutred.skin,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
addible.skin,available,58,2%,7,"Engineering,Mathematics,Science",,,
abridged.skin,available,58,4%,8,Media,,,
abandoned.skin,available,58,10%,9,"Construction,Real Estate",,,
heptad.skin,available,58,1%,6,Mathematics,,,
adhoc.skin,available,58,24%,6,"Business,Engineering,Technology",,,
acyclic.skin,available,58,4%,7,"Engineering,Mathematics,Science",,,
offhanded.skin,available,58,1%,9,Entertainment,,,
fifth.skin,available,58,12%,5,Mathematics,,,
fourscore.skin,available,58,4%,9,Mathematics,,,
niner.skin,available,58,5%,5,Mathematics,,,
xxxii.skin,available,56,1%,5,Mathematics,,,
fiftyfive.skin,available,56,7%,10,Mathematics,,,
xxxv.skin,available,56,4%,4,Mathematics,,,
fiftysix.skin,available,56,4%,9,Mathematics,,,
xlvii.skin,available,56,2%,5,Mathematics,,,
xlii.skin,available,56,5%,4,Mathematics,,,
xxviii.skin,available,56,1%,6,Mathematics,,,
xlv.skin,available,56,6%,3,Mathematics,,,
lvi.skin,available,56,8%,3,Mathematics,,,
potbellied.skin,available,56,0%,10,"Health and Fitness,Medicine",,,
thirtyone.skin,available,56,5%,10,Mathematics,,,
terzetto.skin,available,56,3%,8,Arts,,,
fiftytwo.skin,available,56,6%,9,Mathematics,,,
xxxvii.skin,available,56,2%,6,Mathematics,,,
lvii.skin,available,56,1%,4,Mathematics,,,
xxix.skin,available,56,4%,4,Mathematics,,,
thirtysix.skin,available,56,5%,10,Mathematics,,,
xxxi.skin,available,56,9%,4,Mathematics,,,
appressed.skin,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fortysix.skin,available,56,3%,9,Mathematics,,,
xxxvi.skin,available,56,1%,5,Mathematics,,,
admissive.skin,available,56,1%,9,"Education,Healthcare,Hospitality",,,
liii.skin,available,56,4%,4,Mathematics,,,
xxxviii.skin,available,56,1%,7,Mathematics,,,
lii.skin,available,56,7%,3,Mathematics,,,
xxxiv.skin,available,56,1%,5,Mathematics,,,
addled.skin,available,56,2%,6,Entertainment,,,
xxvii.skin,available,56,3%,5,Mathematics,,,
xxxiii.skin,available,56,2%,6,Mathematics,,,
fortytwo.skin,available,56,17%,9,Mathematics,,,
fiftyfour.skin,available,56,3%,10,Mathematics,,,
xlviii.skin,available,56,1%,6,Mathematics,,,
fortynine.skin,available,56,3%,10,Mathematics,,,
admittible.skin,available,56,1%,10,"Education,Healthcare,Hospitality",,,
admittable.skin,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xliii.skin,available,56,1%,5,Mathematics,,,
abeyant.skin,available,56,1%,7,"Business,Law",,,
maledict.skin,available,56,1%,8,Religion,,,
xxiv.skin,available,56,5%,4,Mathematics,,,
aone.skin,available,56,15%,5,Food and Beverage,,,
triad.skin,available,56,15%,5,Arts,,,
xlvi.skin,available,56,3%,4,Mathematics,,,
accoutered.skin,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fortyone.skin,available,56,4%,9,Mathematics,,,
xli.skin,available,56,5%,3,Mathematics,,,
xxiii.skin,available,56,5%,5,Mathematics,,,
fiftyone.skin,available,56,7%,9,Mathematics,,,
abdominous.skin,available,56,0%,10,"Health and Fitness,Medicine",,,
thirtytwo.skin,available,56,5%,10,Mathematics,,,
lviii.skin,available,56,1%,5,Mathematics,,,
xliv.skin,available,56,2%,4,Mathematics,,,
fiftynine.skin,available,56,4%,10,Mathematics,,,
halfdozen.skin,available,56,1%,10,Mathematics,,,
ilx.skin,available,56,5%,3,Mathematics,,,
accursed.skin,available,54,3%,8,"Entertainment,Media,Religion",,,
quaternion.skin,available,54,6%,10,Mathematics,,,
adductive.skin,available,54,0%,9,"Engineering,Mathematics,Science",,,
monitory.skin,available,54,3%,8,"Business,Education,Healthcare",,,
accentual.skin,available,54,3%,9,"Arts,Entertainment",,,
abatic.skin,available,54,1%,6,Science,,,
deserted.skin,available,54,3%,8,"Hospitality,Real Estate",,,
abducens.skin,available,54,1%,8,Medicine,,,
sise.skin,available,54,5%,4,Mathematics,,,
topnotch.skin,available,54,18%,8,Business,,,
quaternity.skin,available,54,4%,10,Mathematics,,,
aboral.skin,available,54,2%,6,Science,,,
abatable.skin,available,54,1%,8,Law,,,
unnatural.skin,available,54,4%,9,"Medicine,Science",,,
abaxial.skin,available,54,1%,7,Science,,,
adducent.skin,available,54,1%,8,"Engineering,Mathematics,Science",,,
quintuplet.skin,available,54,1%,10,"Healthcare,Medicine,Science",,,
iii.skin,expiring,54,24%,3,Mathematics,14/09/2024 21:46,14/09/2025 23:59,"Spaceship, Inc."
deuceace.skin,available,54,2%,9,Sports,,,
fortyfive.skin,available,54,4%,10,Mathematics,,,
admonitory.skin,available,54,0%,10,"Business,Education,Healthcare",,,
adpressed.skin,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
threescore.skin,available,54,1%,10,Mathematics,,,
achromatic.skin,available,54,4%,10,Science,,,
adaxial.skin,available,54,2%,7,Science,,,
fin.skin,resell,54,30%,3,Finance,14/07/2025 08:18,14/07/2026 23:59,Dynadot LLC
abasic.skin,available,54,1%,6,Science,,,
ternion.skin,available,54,3%,7,Mathematics,,,
actuated.skin,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
quatern.skin,available,54,2%,7,Mathematics,,,
vii.skin,available,54,13%,3,Mathematics,,,
acoustical.skin,available,54,4%,10,Science,,,
twoscore.skin,available,54,2%,8,Mathematics,,,
achy.skin,available,54,3%,4,Healthcare,,,
adjuratory.skin,available,54,0%,10,"Law,Politics,Religion",,,
abient.skin,available,54,1%,6,Science,,,
viii.skin,available,54,6%,4,Mathematics,,,
scratchy.skin,available,54,3%,8,Fashion,,,
adducting.skin,available,54,1%,9,"Engineering,Mathematics,Science",,,
quadruplet.skin,available,54,1%,10,"Healthcare,Medicine,Science",,,
abhorrent.skin,available,54,1%,9,Humanities,,,
septet.skin,available,53,1%,6,General,,,
sestet.skin,available,53,1%,6,Arts,,,
xcviii.skin,available,52,1%,6,Mathematics,,,
ablated.skin,available,52,1%,7,Science,,,
xciv.skin,available,52,2%,4,Mathematics,,,
ninetysix.skin,available,52,4%,10,Mathematics,,,
xciii.skin,available,52,1%,5,Mathematics,,,
chagrined.skin,available,52,1%,9,Humanities,,,
repugnant.skin,available,52,1%,9,Humanities,,,
xcvii.skin,available,52,1%,5,Mathematics,,,
sixtyfour.skin,available,52,3%,10,Mathematics,,,
lxxiii.skin,available,52,1%,6,Mathematics,,,
sixtytwo.skin,available,52,3%,9,Mathematics,,,
odious.skin,available,52,2%,6,"Entertainment,Humanities",,,
adenoidal.skin,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxiv.skin,available,52,1%,5,Mathematics,,,
lxviii.skin,available,52,1%,6,Mathematics,,,
abusive.skin,available,52,3%,7,"Healthcare,Law",,,
lxxxvii.skin,available,52,1%,7,Mathematics,,,
abysmal.skin,available,52,4%,7,"Arts,Entertainment,Media",,,
lxi.skin,available,52,5%,3,Mathematics,,,
eightytwo.skin,available,52,4%,10,Mathematics,,,
lxxii.skin,available,52,1%,5,Mathematics,,,
sixtysix.skin,available,52,4%,9,Mathematics,,,
repulsive.skin,available,52,1%,9,Humanities,,,
littlejoe.skin,available,52,2%,10,"Entertainment,Media",,,
lxxvi.skin,available,52,1%,5,Mathematics,,,
aboulic.skin,available,52,1%,7,Medicine,,,
ixl.skin,available,52,9%,3,Mathematics,,,
xcii.skin,available,52,2%,4,Mathematics,,,
ninetyone.skin,available,52,5%,10,Mathematics,,,
abstruse.skin,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxv.skin,available,52,1%,4,Mathematics,,,
tierce.skin,available,52,3%,6,General,,,
lxvii.skin,available,52,1%,5,Mathematics,,,
lxxxi.skin,available,52,1%,5,Mathematics,,,
lxvi.skin,available,52,3%,4,Mathematics,,,
lxii.skin,available,52,1%,4,Mathematics,,,
lxxxvi.skin,available,52,1%,6,Mathematics,,,
uphill.skin,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxvii.skin,available,52,2%,6,Mathematics,,,
ninetytwo.skin,available,52,4%,10,Mathematics,,,
abominable.skin,available,52,2%,10,"Entertainment,Humanities",,,
lxxxii.skin,available,52,1%,6,Mathematics,,,
lxxxv.skin,available,52,1%,5,Mathematics,,,
xci.skin,available,52,4%,3,Mathematics,,,
lxxxiv.skin,available,52,1%,6,Mathematics,,,
xcvi.skin,available,52,2%,4,Mathematics,,,
lxxi.skin,available,52,1%,4,Mathematics,,,
xcv.skin,available,52,7%,3,Mathematics,,,
lxv.skin,available,52,5%,3,Mathematics,,,
lxiii.skin,available,52,2%,5,Mathematics,,,
eightyone.skin,available,52,3%,10,Mathematics,,,
detestable.skin,available,52,1%,10,Humanities,,,
lxiv.skin,available,52,3%,4,Mathematics,,,
lxxxiii.skin,available,52,1%,7,Mathematics,,,
decumbent.skin,available,52,1%,9,"Healthcare,Medicine,Science",,,
sixtyfive.skin,available,52,3%,10,Mathematics,,,
ixc.skin,available,52,5%,3,Mathematics,,,
needlelike.skin,available,50,0%,10,"Engineering,Medicine,Science",,,
acaudal.skin,available,50,1%,7,"Agriculture,Science",,,
vinegary.skin,available,50,1%,8,Food and Beverage,,,
scummy.skin,available,50,1%,6,Humanities,,,
acerb.skin,available,50,2%,5,Science,,,
acetose.skin,available,50,1%,7,Science,,,
abactinal.skin,available,50,0%,9,Science,,,
triplet.skin,available,50,8%,7,Science,,,
broached.skin,available,50,0%,8,Food and Beverage,,,
aborticide.skin,available,50,0%,10,Medicine,,,
abdicable.skin,available,50,0%,9,Law,,,
adactylous.skin,available,50,0%,10,Science,,,
abomasal.skin,available,50,0%,8,Agriculture,,,
spinous.skin,available,50,1%,7,"Agriculture,Science",,,
aculeated.skin,available,50,0%,9,"Engineering,Medicine,Science",,,
lxx.skin,available,50,5%,3,Mathematics,,,
acellular.skin,available,50,1%,9,Science,,,
abbatial.skin,available,50,0%,8,Religion,,,
acapnic.skin,available,50,0%,7,"Healthcare,Medicine,Science",,,
acerose.skin,available,50,1%,7,Science,,,
quint.skin,available,50,13%,5,"Arts,Entertainment",,,
acetous.skin,available,50,1%,7,Science,,,
trine.skin,available,50,11%,5,"General,Religion",,,
ogdoad.skin,available,50,1%,6,Mathematics,,,
adhominem.skin,available,50,2%,10,"Humanities,Law,Politics",,,
acerbic.skin,available,50,2%,7,"Arts,Humanities,Media",,,
abranchial.skin,available,50,0%,10,Science,,,
gillless.skin,available,50,0%,9,Science,,,
abducting.skin,available,50,0%,9,Medicine,,,
cinque.skin,available,50,7%,6,Mathematics,,,
acapnotic.skin,available,50,0%,9,"Healthcare,Medicine,Science",,,
acquitted.skin,available,50,1%,9,Law,,,
ilxx.skin,available,48,1%,4,Mathematics,,,
execrable.skin,available,48,0%,9,"Entertainment,Humanities",,,
ilxxx.skin,available,48,1%,5,Mathematics,,,
abstracted.skin,available,48,5%,10,"Arts,Humanities,Science",,,
apriori.skin,available,48,13%,8,Mathematics,,,
lxxxviii.skin,available,48,1%,8,Mathematics,,,
notguilty.skin,available,48,5%,10,Law,,,
abyssal.skin,available,48,12%,7,"Arts,Entertainment,Media",,,
acarpelous.skin,available,46,0%,10,"Agriculture,Science",,,
stemless.skin,available,46,2%,8,"Agriculture,Science",,,
quaternary.skin,available,46,3%,10,Mathematics,,,
acanthotic.skin,available,46,0%,10,"Agriculture,Science",,,
acetylenic.skin,available,46,1%,10,Science,,,
acaudate.skin,available,46,1%,8,"Agriculture,Science",,,
acetylic.skin,available,46,1%,8,Science,,,
acetabular.skin,available,46,1%,10,Science,,,
achenial.skin,available,46,1%,8,Science,,,
acheronian.skin,available,46,1%,10,Humanities,,,
acetonic.skin,available,46,1%,8,Science,,,
vinegarish.skin,available,46,1%,10,Food and Beverage,,,
achromous.skin,available,46,1%,9,Science,,,
acarpous.skin,available,46,0%,8,"Agriculture,Science",,,
acanthous.skin,available,46,0%,9,"Agriculture,Science",,,
acicular.skin,available,46,2%,8,Science,,,
acephalous.skin,available,46,1%,10,Science,,,
theabsurd.skin,available,46,1%,10,"Arts,Entertainment,Media",,,
acapnial.skin,available,46,0%,8,"Healthcare,Medicine,Science",,,
acanthoid.skin,available,46,1%,9,"Agriculture,Science",,,
cotyloid.skin,available,46,1%,8,Science,,,
achromic.skin,available,46,2%,8,Science,,,
stripling.skin,available,46,2%,9,"Education,Entertainment,Healthcare",,,
accusatory.skin,available,44,1%,10,Law,,,
acherontic.skin,available,44,1%,10,Humanities,,,
cotyloidal.skin,available,44,1%,10,Science,,,
abscessed.skin,available,41,0%,9,Healthcare,,,
phoebe.skin,available,41,14%,6,Science,,,
scurrilous.skin,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.skin,available,40,1%,7,Religion,,,
accusive.skin,available,40,1%,8,Law,,,